Date,Hour,Minute,Generator,Dispatch,Dispatch DA,Headroom,Unit State,Unit Cost,Unit Market Revenue,Unit Uplift Payment
2035-01-01,0,0,186,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,187,701.2267,701.2267,613.5733,True,11757.477305,16374.693785,0.0
2035-01-01,0,0,189,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,193,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,195,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,197,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,201,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,202,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,203,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,207,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,208,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,209,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,211,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,212,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,213,35.0,35.0,0.0,True,828.916144,809.170361,0.0
2035-01-01,0,0,215,492.6933,492.6933,431.1067,True,11317.284735,11390.651869,0.0
2035-01-01,0,0,216,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,220,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,222,468.48,468.48,409.92,True,11258.745155,10830.860877,0.0
2035-01-01,0,0,223,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,224,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,226,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,227,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,228,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,229,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,230,901.3333,901.3333,788.6667,True,19682.981216,20885.183332,0.0
2035-01-01,0,0,231,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,232,501.1733,501.1733,438.5267,True,9294.60543,11612.903075,0.0
2035-01-01,0,0,234,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,235,2137.8133,2137.8133,1870.5867,True,42584.70767,49823.857883,0.0
2035-01-01,0,0,239,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,241,627.2,627.2,548.8,True,11172.573173,14687.98379,0.0
2035-01-01,0,0,242,957.5467,957.5467,837.8533,True,21496.229375,22370.298775,0.0
2035-01-01,0,0,243,211.569944,215.526296,165.330056,True,4767.939889,4952.617946,0.0
2035-01-01,0,0,244,164.9867,164.9867,50.2133,True,3756.527493,3864.604088,0.0
2035-01-01,0,0,246,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,250,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,253,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,256,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,257,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,259,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,261,770.1333,770.1333,673.8667,True,12279.47705,18024.695402,0.0
2035-01-01,0,0,262,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,263,140.5867,140.5867,123.0133,True,3144.158424,3292.758423,0.0
2035-01-01,0,0,264,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,268,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,269,513.784031,513.293861,287.215969,True,10346.650319,11941.262239,0.0
2035-01-01,0,0,271,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,280,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_107_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_111_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_111_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_111_3-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_112_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_112_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_113_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_118_3-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_17_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_19_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_19_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_32_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_33_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_35_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_49_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_49_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_58_3-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_61_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_61_3-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_63_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_65_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_66_3-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_8_3-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_93_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,0,0,ct_fe_98_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,1,2430.0,2430.0,0.0,True,18855.923297,49656.571564,0.0
2035-01-01,1,0,2,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,3,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,4,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,5,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,7,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,8,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,10,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,11,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,12,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,13,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,14,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,15,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,16,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,18,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,25,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,26,459.0,459.0,1071.0,True,6293.740202,8381.408442,0.0
2035-01-01,1,0,27,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,28,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,44,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,45,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,47,18.0,18.0,42.0,True,414.668622,397.895227,0.0
2035-01-01,1,0,48,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,49,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,50,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,51,242.0,242.0,0.0,True,5646.181436,5760.737729,0.0
2035-01-01,1,0,54,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,60,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,61,154.1,154.1,46.9,True,3590.217699,3587.22429,0.0
2035-01-01,1,0,62,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,66,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,70,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,71,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,72,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,73,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,75,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,76,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,85,168.0,168.0,0.0,True,3867.234001,3999.189828,0.0
2035-01-01,1,0,93,2203.6702,2203.6702,504.9298,True,16210.451178,21352.761527,0.0
2035-01-01,1,0,94,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,98,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,100,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,105,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,107,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,108,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,112,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,114,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,118,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,121,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,122,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,124,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,129,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,130,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,137,153.3333,153.3333,46.6667,True,3522.612502,3567.854533,0.0
2035-01-01,1,0,138,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,144,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,147,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,148,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,149,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,150,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,151,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,155,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,156,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,165,626.88,626.88,548.52,True,10852.504168,12862.683356,0.0
2035-01-01,1,0,166,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,171,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,174,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,175,454.5067,454.5067,397.6933,True,8443.98432,9325.829131,0.0
2035-01-01,1,0,176,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,177,591.0933,591.0933,517.2067,True,10689.841364,11194.964268,0.0
2035-01-01,1,0,178,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,179,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,180,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,181,1027.024554,1027.024554,952.975446,True,15467.538112,19451.249382,0.0
2035-01-01,1,0,182,713.88,713.88,0.0,True,13459.211244,14098.480122,0.0
2035-01-01,1,0,183,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,184,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,185,632.96,632.96,553.84,True,10980.745114,12956.039954,0.0
2035-01-01,1,0,186,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,187,701.2267,701.2267,613.5733,True,11757.477305,14396.154653,0.0
2035-01-01,1,0,189,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,193,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,195,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,197,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,201,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,202,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,203,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,207,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,208,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,209,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,211,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,212,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,213,35.0,35.0,0.0,True,828.916144,843.854168,0.0
2035-01-01,1,0,215,492.6933,492.6933,431.1067,True,11317.284735,11878.894132,0.0
2035-01-01,1,0,216,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,220,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,222,468.48,468.48,409.92,True,11258.745155,11295.108585,0.0
2035-01-01,1,0,223,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,224,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,226,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,227,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,228,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,229,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,230,901.3333,901.3333,788.6667,True,19682.981216,21455.970032,0.0
2035-01-01,1,0,231,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,232,678.839201,678.839201,260.860799,True,13523.889145,16159.564451,0.0
2035-01-01,1,0,234,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,235,2137.8133,2137.8133,1870.5867,True,42584.70767,49212.397883,0.0
2035-01-01,1,0,239,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,241,627.2,627.2,548.8,True,11172.573173,13964.321017,0.0
2035-01-01,1,0,242,538.62,538.62,1256.78,True,11944.16439,12217.890654,0.0
2035-01-01,1,0,243,113.07,113.07,263.83,True,2515.600746,2535.626427,0.0
2035-01-01,1,0,244,64.56,64.56,101.4267,True,1446.822124,1434.325317,0.0
2035-01-01,1,0,246,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,250,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,253,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,256,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,257,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,259,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,261,770.1333,770.1333,673.8667,True,12279.47705,16931.105253,0.0
2035-01-01,1,0,262,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,263,79.08,79.08,184.52,True,1741.726937,1750.464276,0.0
2035-01-01,1,0,264,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,268,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,269,427.2,427.2,373.8,True,8334.28216,8808.851755,0.0
2035-01-01,1,0,271,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,280,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_107_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_111_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_111_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_111_3-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_112_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_112_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_113_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_118_3-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_17_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_19_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_19_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_32_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_33_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_35_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_49_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_49_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_58_3-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_61_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_61_3-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_63_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_65_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_66_3-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_8_3-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_93_1-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,1,0,ct_fe_98_2-c,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,1,2430.0,2430.0,0.0,True,18855.923297,46137.706852,0.0
2035-01-01,2,0,2,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,3,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,4,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,5,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,7,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,8,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,10,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,11,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,12,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,13,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,14,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,15,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,16,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,18,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,25,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,26,459.0,459.0,1071.0,True,6293.740202,8567.331049,0.0
2035-01-01,2,0,27,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,28,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,44,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,45,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,47,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,48,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,49,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,50,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,51,185.5333,185.5333,56.4667,True,4316.865867,4313.153821,0.0
2035-01-01,2,0,54,0.0,0.0,0.0,False,0.0,0.0,0.0
2035-01-01,2,0,60,0.0,0.0,0.0,False,0.0,0.0,0.0
